order_id,customer_id,order_date,total_amount
1315,593,2024-05-11 05:54:10,277.49
1316,596,2021-10-30 01:15:32,47.69
1317,219,2022-05-10 07:53:28,142.95
1318,681,2023-12-18 01:37:00,366.67
1319,851,2025-01-28 01:44:52,275.56
1320,179,2025-05-13 09:08:44,233.42
1321,838,2025-01-03 06:15:20,144.07
1322,32,2021-12-01 05:00:31,307.6
1323,393,2025-04-26 04:03:55,399.24
1324,692,2021-08-26 08:19:37,360.56
1325,491,2023-02-22 13:16:44,257.09
1326,8,2021-04-12 09:03:13,333.57
1327,494,2025-04-27 19:58:44,188.19
1328,488,2021-09-18 17:26:31,342.17
1329,819,2023-11-21 03:07:59,399.05
1330,735,2021-06-02 20:19:18,242.66
1331,97,2024-01-04 14:37:59,366.16
1332,237,2025-09-18 09:04:14,284.11
1333,630,2025-06-21 20:40:59,272.83
1334,61,2025-02-27 17:28:10,158.7
1335,401,2022-12-26 17:00:20,351.5
1336,722,2025-11-21 13:50:31,358.25
1337,560,2021-10-22 08:28:00,293.5
1338,223,2023-01-07 03:25:47,206.53
1339,235,2021-05-03 00:42:28,265.3
1340,211,2021-04-16 08:48:02,353.13
1341,911,2025-09-30 11:06:21,218.64
1342,518,2024-04-23 03:51:23,250.44
1343,582,2025-08-06 06:23:09,90.88
1344,156,2024-10-27 12:26:50,275.43
1345,22,2025-01-01 21:55:02,84.16
1346,48,2023-01-27 19:01:47,128.28
1347,882,2021-04-25 12:57:56,305.59
1348,536,2023-02-17 20:33:40,350.02
1349,435,2022-03-25 10:44:29,81.05
1350,592,2021-10-13 09:09:10,118.22
1351,135,2024-09-07 01:14:53,162.79
1352,658,2025-02-24 01:43:10,111.99
1353,549,2024-08-13 03:48:55,375.97
1354,992,2022-11-08 14:34:22,160.06
1355,824,2025-05-31 20:37:30,377.9
1356,143,2024-01-11 08:43:17,373.7
1357,747,2024-12-04 07:48:45,275.35
1358,602,2023-01-19 11:44:02,314.67
1359,753,2022-04-28 07:52:47,168.75
1360,553,2022-05-21 18:23:36,372.2
1361,666,2024-01-01 15:58:45,347.71
1362,673,2025-01-15 12:02:11,104.49
1363,64,2021-07-25 20:57:54,276.8
1364,586,2022-11-23 09:04:28,67.77
1365,355,2024-10-13 15:48:58,245.26
1366,75,2022-07-30 20:54:40,149.9
1367,732,2024-01-10 03:22:56,296.52
1368,639,2021-11-05 08:32:30,365.33
1369,219,2023-02-05 05:53:39,395.41
1370,884,2025-03-16 12:06:27,137.7
1371,745,2025-11-21 15:22:26,184.91
1372,269,2024-12-31 22:50:51,106.98
1373,51,2024-02-10 07:42:02,263.25
1374,890,2022-12-30 12:01:44,230.77
1375,143,2024-07-22 04:44:45,191.61
1376,202,2023-08-05 04:06:42,224.62
1377,494,2024-10-28 22:58:27,248.0
1378,611,2024-05-27 10:05:10,216.01
1379,707,2024-04-22 10:27:19,287.56
1380,502,2021-12-10 11:36:04,255.24
1381,111,2022-02-23 17:05:18,248.93
1382,635,2021-10-10 17:19:46,95.35
1383,757,2022-04-20 04:41:01,70.3
1384,15,2022-08-13 09:00:11,245.12
1385,760,2025-12-06 08:39:17,250.75
1386,239,2025-03-26 11:01:56,195.47
1387,33,2025-08-16 12:24:21,225.71
1388,704,2023-10-25 06:02:07,159.04
1389,772,2025-11-09 22:31:09,100.28
1390,863,2024-06-14 15:02:21,127.68
1391,851,2024-06-05 18:35:43,346.75
1392,558,2024-03-27 04:26:38,285.28
1393,978,2025-06-05 04:29:41,91.83
1394,340,2021-11-17 05:35:01,185.21
1395,65,2025-04-13 19:05:24,129.0
1396,487,2022-10-09 10:58:05,101.49
1397,381,2023-03-20 04:52:30,390.76
1398,478,2022-10-26 20:45:05,79.62
1399,598,2023-04-04 08:03:05,207.86
1400,90,2022-02-02 14:04:22,150.45
1401,856,2022-09-18 12:59:39,121.72
1402,222,2025-02-07 08:10:55,37.66
1403,157,2022-06-17 05:08:17,115.68
1404,773,2025-01-05 18:58:41,315.12
1405,708,2025-12-25 16:50:15,180.28
1406,684,2022-03-03 09:27:18,334.17
1407,526,2021-09-04 15:13:34,70.75
1408,814,2022-12-24 01:13:11,328.66
1409,334,2022-08-02 00:54:14,399.27
1410,734,2024-11-08 13:48:03,250.76
1411,168,2021-10-31 14:35:05,155.62
1412,682,2023-11-28 20:21:39,306.54
1413,991,2024-07-31 05:56:52,231.96
1414,711,2022-09-25 09:34:55,170.84
1415,913,2023-12-27 05:57:37,107.15
1416,245,2022-08-02 06:38:48,78.99
1417,886,2021-07-23 22:43:30,246.09
1418,455,2023-12-15 18:04:39,150.47
1419,447,2023-05-05 06:43:26,328.26
1420,298,2022-10-21 03:36:00,91.14
1421,81,2024-01-23 03:11:42,215.41
1422,485,2023-08-17 09:17:04,216.58
1423,870,2025-03-17 21:28:13,188.53
1424,563,2025-06-30 15:07:01,364.8
1425,751,2025-10-23 20:19:31,164.69
1426,748,2025-01-26 12:36:27,278.43
1427,460,2025-05-06 12:05:27,386.14
1428,791,2023-03-19 17:35:34,227.07
1429,323,2021-05-17 09:04:18,51.81
1430,891,2022-06-06 18:42:57,193.09
1431,441,2022-04-06 03:38:35,296.95
1432,757,2021-05-18 19:04:34,274.43
1433,10,2024-12-02 16:49:00,22.4
1434,603,2023-03-21 19:17:39,85.03
1435,575,2025-11-10 11:42:53,254.72
1436,385,2024-09-05 19:46:55,356.53
1437,646,2021-09-26 16:01:20,369.27
1438,751,2025-03-28 00:41:25,210.62
1439,448,2023-07-23 08:15:37,257.18
1440,355,2025-01-13 21:23:07,48.89
1441,583,2025-07-24 10:06:44,379.42
1442,211,2024-07-23 04:30:11,101.34
1443,420,2025-02-10 04:38:08,77.43
1444,893,2025-02-22 01:01:59,122.26
1445,581,2022-10-12 00:19:46,98.87
1446,902,2025-09-30 19:34:33,249.55
1447,653,2025-09-30 20:28:40,31.56
1448,67,2021-11-14 13:32:45,216.66
1449,593,2025-02-07 08:41:14,63.87
1450,183,2023-11-12 19:07:21,130.32
1451,766,2023-05-05 19:15:02,150.42
1452,712,2021-03-16 05:58:00,188.74
1453,669,2021-09-02 10:51:53,270.39
1454,999,2021-06-05 18:39:13,68.4
1455,692,2024-10-29 06:09:23,206.72
1456,342,2022-04-26 03:08:34,209.28
1457,298,2023-05-15 00:21:14,266.61
1458,65,2025-04-01 13:35:36,262.24
1459,690,2023-03-08 14:08:36,307.31
1460,505,2025-07-08 11:44:45,271.57
1461,66,2025-10-07 02:45:08,160.86
1462,390,2024-03-19 04:17:41,157.13
1463,129,2024-08-25 12:30:55,299.56
1464,205,2021-07-30 21:46:28,88.22
1465,690,2025-03-11 05:27:37,165.19
1466,695,2021-11-26 19:10:55,399.95
1467,15,2022-11-17 21:39:28,26.59
1468,910,2021-01-08 10:28:54,381.15
1469,851,2024-12-04 05:09:22,389.92
1470,752,2025-10-04 14:57:03,281.96
1471,233,2024-03-05 11:47:25,176.48
1472,913,2021-12-04 23:37:02,328.49
1473,685,2023-06-19 19:11:02,273.1
1474,931,2023-10-15 00:16:37,164.09
1475,641,2025-12-28 13:37:58,309.26
1476,963,2025-10-22 00:51:32,53.96
1477,240,2023-03-26 13:41:44,216.02
1478,121,2023-06-08 04:55:17,372.33
1479,630,2023-08-01 04:17:29,397.1
1480,674,2025-02-18 22:36:32,299.87
1481,114,2024-09-26 09:12:48,58.77
1482,820,2021-06-10 20:35:57,148.75
1483,67,2022-06-29 02:16:14,86.78
1484,330,2024-12-21 15:42:34,187.64
1485,50,2022-10-14 02:37:33,252.83
1486,107,2024-07-10 23:00:28,89.8
1487,18,2021-10-18 00:46:28,393.34
1488,306,2023-09-01 08:18:08,271.03
1489,293,2024-06-01 02:36:31,128.21
1490,749,2024-06-13 17:46:49,197.31
1491,100,2021-06-29 01:11:21,129.27
1492,50,2022-12-19 02:37:00,214.77
1493,260,2022-05-30 13:37:02,39.1
1494,991,2021-07-21 13:50:05,41.65
1495,241,2024-06-07 07:29:05,209.2
1496,599,2022-11-02 23:01:03,198.51
1497,45,2021-07-04 15:01:45,115.29
1498,781,2022-05-02 00:08:40,120.28
1499,451,2023-02-09 04:28:37,51.09
1500,874,2024-03-27 10:51:47,241.76
1501,858,2023-12-14 03:23:06,320.91
1502,631,2022-04-18 21:27:30,38.58
1503,426,2024-07-20 04:54:51,199.91
1504,951,2023-03-28 17:16:43,181.58
1505,547,2024-06-29 02:41:40,235.81
1506,383,2025-11-09 22:53:23,249.83
1507,42,2025-08-23 09:58:05,315.34
1508,443,2022-04-06 11:44:24,101.77
1509,246,2022-01-04 04:34:04,272.0
1510,858,2025-02-18 02:21:32,29.7
1511,707,2024-08-12 18:47:24,279.22
1512,422,2022-12-29 06:48:33,133.09
1513,605,2024-01-06 10:24:40,33.2
1514,641,2024-12-11 10:13:44,91.49
1515,861,2021-04-21 22:25:44,280.67
1516,241,2024-05-22 05:59:12,19.61
1517,421,2022-11-23 00:17:02,140.35
1518,844,2025-02-28 03:29:55,31.02
1519,581,2021-11-28 10:26:13,89.46
1520,341,2023-06-05 15:55:21,247.67
1521,475,2022-02-27 17:30:28,283.83
1522,919,2022-01-18 14:47:44,56.23
1523,4,2023-03-31 18:22:12,201.62
1524,589,2021-03-20 03:36:43,251.82
1525,681,2023-11-04 20:32:27,391.2
1526,724,2022-01-20 05:27:30,368.97
1527,343,2023-03-02 13:52:51,385.04
1528,251,2021-10-31 04:42:04,51.26
1529,986,2023-11-05 20:36:41,228.25
1530,21,2023-04-06 21:02:43,23.92
1531,487,2021-04-01 16:58:33,359.33
1532,963,2024-08-07 12:34:17,354.25
1533,287,2022-02-09 04:28:44,138.35
1534,903,2024-02-09 16:56:16,263.93
1535,736,2025-05-10 16:55:46,357.62
1536,641,2023-12-03 18:19:04,16.64
1537,306,2025-07-12 23:31:49,57.61
1538,522,2022-12-19 10:35:48,343.84
1539,330,2025-12-12 05:15:33,287.57
1540,534,2025-11-09 08:48:21,366.41
1541,557,2021-06-29 13:07:14,47.6
1542,111,2021-05-03 15:21:46,192.55
1543,650,2023-11-12 22:59:44,249.77
1544,860,2021-06-29 04:30:20,301.7
1545,877,2024-12-16 07:34:22,376.59
1546,495,2024-05-27 12:22:58,282.42
1547,433,2024-06-11 17:10:06,280.54
1548,738,2023-05-14 17:14:06,95.96
1549,974,2025-05-08 18:53:29,257.79
1550,113,2025-12-19 03:24:30,211.62
1551,724,2025-07-04 12:09:13,65.08
1552,155,2022-04-27 19:53:11,211.81
1553,898,2021-08-12 13:28:48,284.45
1554,998,2023-01-25 10:54:44,351.41
1555,929,2024-02-10 20:58:43,99.86
1556,627,2022-06-13 17:46:26,54.07
1557,987,2023-09-26 19:55:33,159.68
1558,146,2025-10-29 22:11:43,157.89
1559,142,2022-05-02 09:57:45,188.94
1560,711,2021-09-27 18:20:13,300.09
1561,313,2023-12-18 10:11:53,348.21
1562,628,2022-09-22 12:21:15,42.04
1563,627,2023-07-31 23:46:08,306.5
1564,758,2024-02-27 22:16:58,92.65
1565,639,2022-02-04 02:46:42,359.81
1566,829,2024-07-01 02:56:37,210.4
1567,429,2025-11-02 06:27:03,110.6
1568,69,2025-02-09 22:15:29,355.17
1569,495,2022-05-26 23:25:27,322.76
1570,908,2025-07-22 02:20:10,43.21
1571,464,2025-02-10 01:14:36,151.33
1572,569,2025-02-09 15:04:31,163.6
1573,244,2025-08-29 06:46:02,370.03
1574,109,2025-03-15 21:56:22,203.51
1575,660,2024-03-28 04:28:56,293.73
1576,521,2025-06-06 03:25:02,361.24
1577,288,2025-06-27 06:43:51,180.4
1578,70,2025-06-15 10:11:42,262.97
1579,234,2024-08-21 21:35:17,187.42
1580,9,2023-08-25 20:21:44,194.76
1581,995,2022-02-23 04:52:28,88.6
1582,438,2025-03-02 10:07:49,153.02
1583,642,2022-02-04 17:06:51,281.37
1584,99,2022-05-06 05:42:53,195.09
1585,949,2023-07-25 18:26:47,327.69
1586,202,2021-02-25 09:28:41,173.35
1587,769,2023-11-18 03:14:12,156.6
1588,998,2021-07-05 06:23:19,319.51
1589,445,2023-05-28 00:48:08,98.99
1590,386,2022-05-31 21:26:06,333.56
1591,19,2021-02-20 03:24:55,257.64
1592,414,2023-12-01 19:47:50,303.22
1593,727,2025-03-07 10:33:01,381.91
1594,72,2022-10-06 22:41:52,242.12
1595,814,2021-02-10 20:22:14,114.63
1596,914,2025-09-18 09:59:53,135.54
1597,267,2024-05-22 10:00:56,206.72
1598,561,2022-02-07 21:57:14,168.21
1599,80,2022-05-03 22:14:16,188.61
1600,160,2024-02-03 10:02:47,307.11
1601,44,2022-09-09 04:32:09,146.9
1602,893,2021-12-30 10:28:44,174.1
1603,374,2021-11-15 12:49:24,48.81
1604,530,2023-09-11 22:00:35,294.75
1605,683,2024-01-28 19:52:26,326.31
1606,918,2022-01-20 11:20:52,367.84
1607,367,2023-09-24 16:56:38,41.31
1608,264,2021-11-28 14:45:13,237.39
1609,933,2025-05-30 10:04:40,108.18
1610,130,2022-08-02 08:36:22,177.22
1611,899,2025-01-31 11:03:01,164.84
1612,365,2025-10-03 21:44:52,284.65
1613,804,2023-04-15 15:09:27,157.69
1614,891,2022-11-22 18:22:05,73.69
1615,142,2024-04-01 21:18:57,184.06
1616,751,2022-06-05 06:39:41,389.36
1617,276,2022-02-16 04:08:19,214.19
1618,259,2021-05-01 01:01:05,59.44
1619,684,2023-05-22 16:51:48,122.42
1620,105,2021-01-13 03:53:45,30.5
1621,117,2025-11-03 01:25:31,346.9
1622,930,2024-06-22 01:39:06,209.0
1623,282,2022-04-16 01:51:52,117.66
1624,742,2025-07-11 02:38:55,23.86
1625,640,2023-08-09 18:38:57,248.11
1626,528,2025-12-17 17:07:04,259.25
1627,591,2022-07-29 11:57:33,91.22
1628,524,2023-03-25 03:28:40,300.5
1629,873,2023-07-28 21:04:12,187.29
1630,445,2022-04-11 02:15:55,290.69
1631,255,2021-06-03 12:52:13,72.46
1632,483,2023-08-19 07:07:29,95.36
1633,853,2023-01-03 02:51:31,358.97
1634,995,2021-05-07 20:37:00,74.07
1635,349,2024-01-29 16:00:37,318.17
1636,741,2022-12-04 06:13:46,96.53
1637,662,2024-07-25 00:29:04,86.11
1638,256,2025-10-24 23:26:42,360.13
1639,825,2023-06-23 13:11:34,198.88
1640,875,2021-02-04 21:09:35,316.04
1641,912,2024-10-25 04:02:43,252.28
1642,583,2025-10-24 22:14:52,199.32
1643,817,2022-09-23 01:35:23,329.0
1644,492,2024-06-08 02:38:44,55.16
1645,583,2021-03-10 16:50:53,188.57
1646,37,2021-01-27 21:50:36,290.17
1647,970,2022-08-21 09:21:57,294.46
1648,118,2021-04-07 00:04:18,185.24
1649,949,2024-11-24 12:01:57,261.78
1650,725,2021-05-18 10:48:39,197.9
1651,460,2022-09-10 07:25:30,159.3
1652,709,2021-11-08 22:27:41,388.14
1653,813,2022-01-31 14:22:25,52.89
1654,431,2024-05-31 04:12:26,33.67
1655,675,2025-01-14 14:11:22,395.51
1656,294,2025-10-22 02:58:39,89.83
1657,438,2022-09-15 03:51:31,210.93
1658,351,2022-04-28 12:36:19,20.19
1659,465,2022-02-06 11:17:31,391.17
1660,761,2024-10-16 20:19:08,169.48
1661,480,2025-05-07 02:46:43,273.26
1662,499,2023-07-21 04:47:42,91.54
1663,906,2021-06-05 00:17:08,242.0
1664,181,2022-05-19 02:19:54,36.8
1665,963,2021-12-10 13:18:56,46.02
1666,468,2025-05-11 14:47:16,206.75
1667,766,2023-12-02 07:20:08,183.83
1668,147,2022-03-13 02:12:50,288.82
1669,127,2024-11-13 19:53:26,348.19
1670,262,2025-01-29 11:52:17,285.14
1671,97,2024-09-17 06:39:38,161.46
1672,487,2023-01-23 05:37:10,392.43
1673,403,2025-02-26 04:07:58,109.3
1674,48,2021-06-27 10:46:14,214.92
1675,135,2023-05-19 11:54:25,97.45
1676,368,2023-11-03 17:35:52,121.65
1677,495,2025-05-08 19:40:57,337.56
1678,128,2023-02-24 07:15:37,104.01
1679,311,2025-02-09 12:46:58,151.01
1680,258,2022-06-07 09:44:26,93.05
1681,793,2023-03-24 19:45:35,292.89
1682,744,2023-02-23 04:20:43,67.34
1683,110,2024-04-25 18:10:45,375.85
1684,954,2021-02-11 23:29:59,352.25
1685,948,2023-01-03 05:16:33,316.33
1686,1,2022-08-05 14:39:18,124.39
1687,120,2022-02-07 19:30:35,248.53
1688,563,2025-08-20 02:35:55,229.09
1689,202,2022-01-25 17:16:27,75.17
1690,431,2022-07-28 00:42:54,356.04
1691,229,2025-08-22 07:15:21,335.32
1692,117,2023-07-15 00:27:53,393.39
1693,450,2024-06-01 08:08:41,147.98
1694,183,2023-09-05 13:49:25,130.22
1695,792,2024-12-20 02:52:51,24.41
1696,991,2022-12-23 15:58:51,226.45
1697,744,2021-02-01 23:02:29,300.3
1698,109,2023-09-26 00:31:42,284.29
1699,931,2022-11-06 17:20:50,274.59
1700,563,2024-07-24 05:49:03,301.59
1701,42,2022-05-23 14:40:49,241.18
1702,400,2023-01-07 08:58:46,266.7
1703,926,2025-07-04 18:02:29,355.26
1704,640,2022-04-28 01:57:34,79.41
1705,151,2021-05-19 22:15:56,160.28
1706,85,2021-12-08 02:59:43,277.92
1707,335,2025-08-23 05:57:31,238.93
1708,880,2025-07-18 11:38:04,160.84
1709,776,2022-09-23 15:36:31,16.21
1710,576,2023-08-01 10:38:49,70.62
1711,593,2022-03-31 16:04:14,385.3
1712,431,2025-04-16 20:29:40,208.62
1713,651,2025-08-24 18:28:27,253.97
1714,798,2023-11-28 00:21:26,236.35
1715,186,2021-10-11 02:55:36,268.35
1716,573,2023-02-04 14:19:03,55.58
1717,57,2025-09-22 17:27:25,115.21
1718,78,2021-12-16 07:14:10,170.84
1719,967,2022-07-11 09:00:59,380.34
1720,733,2025-09-02 11:06:13,179.8
1721,605,2025-11-06 02:01:09,337.23
1722,899,2024-08-09 15:49:17,331.24
1723,880,2024-04-26 03:07:17,96.58
1724,539,2021-05-04 18:02:06,82.37
1725,892,2024-12-14 10:51:57,146.15
1726,584,2022-06-16 02:58:59,352.14
1727,864,2022-06-28 22:15:53,182.93
1728,579,2021-10-17 00:29:59,200.52
1729,644,2023-12-01 08:25:15,244.58
1730,189,2024-09-04 21:22:44,213.39
1731,641,2025-01-14 04:48:30,34.1
1732,541,2021-03-04 00:07:55,111.7
1733,977,2022-12-05 11:38:32,339.87
1734,248,2023-08-19 08:10:49,47.21
1735,855,2024-08-05 00:40:57,346.34
1736,358,2022-02-15 06:34:52,71.4
1737,985,2021-08-18 07:06:26,380.38
1738,241,2021-09-10 16:57:51,110.33
1739,758,2023-04-15 22:37:13,131.5
1740,205,2024-02-01 09:42:01,170.89
1741,5,2024-04-16 11:37:39,100.88
1742,635,2021-02-14 23:50:44,195.88
1743,607,2025-01-20 11:13:40,129.36
1744,208,2024-07-01 22:28:16,367.63
1745,872,2025-12-14 12:15:06,317.05
1746,419,2022-06-21 12:24:55,211.05
1747,13,2024-10-19 16:48:08,319.83
1748,61,2025-08-29 15:57:39,65.92
1749,751,2021-11-04 02:05:32,267.68
1750,362,2023-11-03 16:55:56,325.04
1751,592,2023-09-16 17:57:25,284.15
1752,821,2024-10-23 22:14:53,106.08
1753,291,2021-04-15 11:56:35,77.61
1754,167,2022-09-27 21:28:22,312.34
1755,792,2023-12-30 04:07:23,166.01
1756,828,2023-12-14 11:17:29,359.24
1757,397,2021-02-07 19:05:15,69.72
1758,116,2021-12-16 23:54:32,108.75
1759,941,2023-11-30 23:28:03,348.12
1760,682,2021-02-05 07:38:06,199.7
1761,293,2023-02-02 15:32:09,118.67
1762,244,2024-01-17 02:20:26,245.1
1763,759,2025-03-03 07:50:23,254.94
1764,239,2025-08-09 11:07:51,171.14
1765,164,2025-04-13 06:20:28,340.72
1766,436,2024-05-04 08:12:00,396.66
1767,237,2023-06-10 14:57:11,230.96
1768,224,2021-01-22 16:17:10,263.56
1769,480,2023-02-27 17:50:08,94.06
1770,5,2021-10-23 03:17:24,47.76
1771,109,2023-08-28 13:19:58,387.06
1772,344,2022-05-17 04:13:19,105.34
1773,883,2024-04-02 23:41:11,206.51
1774,79,2024-02-10 10:51:13,31.94
1775,699,2023-07-14 06:31:07,385.22
1776,241,2025-02-17 13:42:02,373.85
1777,209,2023-02-17 06:43:30,230.85
1778,967,2025-08-02 16:57:33,204.93
1779,352,2021-12-26 04:21:22,44.15
1780,373,2025-08-18 08:08:48,61.73
1781,342,2025-05-15 03:53:33,378.59
1782,289,2025-12-20 21:59:21,32.96
1783,5,2022-12-20 07:34:28,298.75
1784,750,2022-08-20 15:50:56,196.07
1785,568,2025-03-16 19:02:11,53.97
1786,798,2022-11-27 03:54:53,396.48
1787,171,2022-09-08 13:00:53,45.34
1788,990,2021-12-15 17:25:12,132.18
1789,734,2024-01-14 15:45:32,223.39
1790,640,2023-03-11 04:58:13,357.67
1791,400,2024-01-18 01:38:47,365.67
1792,251,2022-06-28 03:20:10,263.81
1793,20,2022-08-08 13:40:26,378.46
1794,633,2021-11-04 04:07:35,151.29
1795,804,2023-03-09 03:35:07,168.11
1796,764,2023-07-22 19:29:36,202.52
1797,940,2024-07-28 09:08:00,320.25
1798,950,2025-11-14 03:23:57,233.15
1799,193,2022-11-03 04:51:01,343.32
1800,504,2022-07-17 20:24:11,303.29
1801,84,2021-06-10 07:26:45,285.19
1802,269,2022-11-16 23:07:08,266.02
1803,717,2023-09-24 08:14:38,319.93
1804,163,2024-11-17 01:08:35,302.42
1805,457,2024-11-11 05:23:06,149.86
1806,795,2025-01-12 23:43:37,62.87
1807,776,2022-04-01 13:54:48,110.95
1808,897,2022-06-19 19:26:45,241.09
1809,795,2021-02-20 17:05:41,69.88
1810,268,2022-03-15 08:21:52,104.82
1811,47,2022-12-11 23:02:51,21.02
1812,805,2023-10-05 02:51:41,324.06
1813,462,2023-07-27 01:48:24,306.09
1814,686,2024-03-10 10:49:06,352.03
1815,833,2023-08-21 20:40:20,375.35
1816,162,2022-04-02 03:39:11,282.34
1817,473,2023-05-19 12:54:53,51.85
1818,394,2021-05-17 09:58:35,32.42
1819,168,2024-10-31 00:08:15,341.82
1820,199,2022-11-01 22:01:30,317.85
1821,229,2023-02-18 03:09:34,340.21
1822,45,2022-02-11 01:18:40,95.32
1823,497,2024-05-02 00:28:17,78.21
1824,99,2024-10-28 15:42:01,207.53
1825,719,2023-05-07 21:21:36,74.14
1826,683,2022-10-02 03:20:33,177.22
1827,363,2022-09-15 01:43:49,327.76
1828,212,2021-03-02 11:45:41,113.38
1829,594,2025-11-01 16:18:39,275.79
1830,154,2025-09-24 03:34:30,43.53
1831,546,2025-09-09 20:19:17,248.42
1832,532,2025-06-01 02:37:45,271.64
1833,334,2023-06-18 23:30:22,151.71
1834,630,2023-12-26 19:19:48,223.63
1835,112,2024-08-23 05:51:25,365.81
1836,284,2025-09-20 07:16:37,233.55
1837,882,2024-04-10 00:58:31,359.64
1838,722,2022-10-24 05:07:17,328.49
1839,157,2025-10-09 00:01:39,327.58
1840,464,2025-03-17 07:16:02,46.39
1841,449,2025-11-11 10:50:04,160.91
1842,834,2024-03-06 23:30:10,280.76
1843,650,2021-06-28 19:31:42,337.48
1844,358,2025-04-10 02:43:15,336.05
1845,120,2023-02-07 20:02:54,195.82
1846,396,2021-07-20 09:39:32,353.93
1847,673,2023-04-07 23:19:22,58.16
1848,385,2022-06-16 15:28:18,331.47
1849,833,2024-01-26 00:39:12,43.49
1850,780,2021-04-05 02:27:42,265.37
1851,943,2022-08-21 06:56:06,225.17
1852,865,2023-01-30 07:04:32,308.07
1853,716,2022-12-22 11:37:03,309.95
1854,281,2023-08-29 20:51:58,215.49
1855,269,2025-04-17 03:19:12,397.78
1856,492,2024-07-17 02:15:17,366.42
1857,432,2023-05-20 23:32:58,113.23
1858,811,2025-07-31 04:52:11,248.31
1859,849,2024-09-07 04:59:17,385.02
1860,129,2023-11-03 18:56:35,78.55
1861,672,2021-05-22 22:31:33,188.74
1862,270,2022-03-30 11:29:45,47.02
1863,87,2024-04-18 16:36:06,181.95
1864,413,2024-05-27 05:22:33,256.86
1865,459,2021-05-22 05:13:21,128.57
1866,402,2021-08-16 13:52:26,131.71
1867,529,2024-04-25 09:12:58,101.42
1868,217,2022-12-07 14:10:17,234.11
1869,720,2022-09-16 05:10:36,396.72
1870,80,2023-06-30 01:31:19,228.01
1871,844,2021-05-24 13:21:09,129.4
1872,383,2023-01-26 02:54:41,162.85
1873,357,2022-05-21 21:39:52,149.97
1874,5,2025-09-20 18:04:49,84.12
1875,125,2025-08-23 15:42:23,74.04
1876,202,2025-03-14 10:28:37,384.47
1877,389,2023-05-09 16:18:37,304.56
1878,379,2021-11-29 21:01:08,82.39
1879,924,2023-09-05 15:13:16,127.34
1880,787,2025-06-21 14:32:00,80.63
1881,645,2022-05-24 12:36:44,30.7
1882,760,2025-09-04 06:07:14,190.48
1883,9,2023-09-23 11:52:45,182.85
1884,88,2023-06-24 19:27:57,174.98
1885,93,2023-01-01 10:11:42,308.47
1886,706,2021-08-26 04:33:40,299.18
1887,941,2022-09-06 17:42:09,104.25
1888,55,2024-07-01 08:45:52,160.32
1889,518,2021-11-06 02:11:14,387.0
1890,20,2021-07-25 21:57:08,217.81
1891,655,2023-05-12 07:47:42,311.89
1892,116,2025-06-28 00:32:13,140.49
1893,504,2023-09-29 12:56:18,313.18
1894,258,2023-09-15 23:44:51,377.52
1895,643,2025-04-05 06:06:44,145.37
1896,554,2022-01-18 10:27:51,315.32
1897,933,2022-11-30 03:53:59,47.36
1898,455,2025-03-19 09:01:36,80.91
1899,844,2023-03-26 16:36:38,353.82
1900,310,2024-02-19 10:39:52,85.95
1901,679,2022-08-20 14:32:04,266.36
1902,371,2021-10-01 08:10:47,206.81
1903,97,2025-10-16 17:12:15,19.76
1904,933,2021-07-12 00:55:26,226.68
1905,492,2022-04-19 04:56:19,365.02
1906,117,2021-05-11 18:32:54,188.48
1907,293,2024-07-30 05:46:35,276.11
1908,9,2021-04-13 21:44:19,321.0
1909,767,2022-05-26 00:47:38,268.09
1910,912,2024-01-26 12:08:15,342.38
1911,399,2022-06-26 18:15:01,337.56
1912,829,2025-01-12 22:14:57,74.62
1913,935,2024-01-26 14:03:54,61.48
1914,589,2022-12-11 23:13:15,245.18
1915,247,2022-07-19 03:13:07,95.47
1916,948,2022-11-10 13:24:20,157.55
1917,528,2024-12-27 14:08:56,243.78
1918,65,2025-03-05 17:37:43,168.26
1919,976,2023-01-24 17:22:29,319.06
1920,467,2025-05-30 00:58:13,351.4
1921,256,2024-09-24 00:26:35,146.74
1922,4,2025-02-07 11:11:43,167.63
1923,642,2024-05-03 23:07:01,242.94
1924,781,2023-05-09 17:03:47,383.37
1925,423,2022-09-09 11:34:54,330.46
1926,62,2023-04-21 04:37:21,175.89
1927,340,2025-04-06 04:22:52,69.42
1928,249,2021-07-09 12:01:57,264.98
1929,680,2024-06-05 20:21:24,88.79
1930,116,2024-02-13 02:45:43,103.31
1931,711,2024-02-17 22:58:55,241.15
1932,834,2024-12-24 05:19:07,389.82
1933,296,2022-03-11 07:25:19,386.64
1934,590,2025-08-08 12:38:00,293.5
1935,735,2023-04-24 19:47:45,41.01
1936,500,2025-04-29 21:06:23,200.32
1937,920,2021-06-22 14:18:52,51.55
1938,574,2021-04-02 14:35:29,108.36
1939,805,2023-03-25 16:57:15,250.0
1940,954,2021-03-03 07:18:26,32.49
1941,600,2025-07-04 19:32:13,344.5
1942,423,2022-08-26 10:09:24,231.63
1943,572,2025-03-16 17:57:08,385.51
1944,678,2023-05-03 17:47:21,376.47
1945,718,2022-06-05 18:09:42,236.24
1946,388,2021-10-25 23:12:20,270.69
1947,89,2025-01-27 04:01:23,319.35
1948,428,2024-04-27 07:53:50,64.35
1949,135,2025-12-19 18:13:25,223.29
